# 10 - MANIFIESTO DE ARCHIVOS - Handoff 8F-11D-R1

**Generado:** 2026-07-06
**Build:** 1785 tests, 0 failures, BUILD SUCCESS
**FALTA_EN_INMEMORY canonicas:** 21
**Correccion:** Tests nuevos = 30 (no 27); ver 09-PARIDAD-Y-GAPS-RESTANTES.md

## Archivos del paquete

- `00-README-CONTINUIDAD.md` (SHA-256: CD68E642C6EC9E5F4E2C4A5529EB0D4FD4F263C0C3422A25A9D0E7B8E1E88C82)
- `01-ESTADO-BUILD.md` (SHA-256: ED2AB30800287E782AB8E7B551C904EE66AE2908DC7F700EFE202AC435B571C6)
- `02-REPORTE-8F-11D-R1.md` (SHA-256: 2EFD0705A13CC9DB1A0F21293036AD55F181141A00CF69C9481ECADA01507EAD)
- `09-PARIDAD-Y-GAPS-RESTANTES.md` (SHA-256: DF9B59E4EBED80D5C8416386469CF1476E2EA98DE529AD8A898A15EF1ACF4B03)
- `files\DOC_109-delta-modelo-mariadb-inmemory.md` (SHA-256: 6876B42C595769A627C3CF0BFB16C8D2C2707ACE34678B847E7B8CF0DD62FFF0)
- `files\DOC_110-matriz-maestra-paridad-mariadb-inmemory.md` (SHA-256: 2B8891DAD25BD3347F442C44CF14384E7FC156A6D9003B8C694C1464322C36EC)
- `files\DOC_99-pendientes-siguientes-slices.md` (SHA-256: 0E2C81D4F437E1C07154AE91FB4F4B1BC357FDBC75205A7E3172D76FB2E44DE0)
- `files\ENTITY_FalActaSnapshot.java` (SHA-256: EC0FE901A1C85B51BC41C976AC6DD5E3D6F4D3F32AE0D6DE33D5E7D4E056081D)
- `files\ENTITY_FalActaValorizacion.java` (SHA-256: 8CD0AA7C2A3886D54381EE2E9EBB300D7EF5B842C88D67A92FA106B6F95A68AD)
- `files\ENTITY_FalActaValorizacionItem.java` (SHA-256: A9E2CBC4399F227E507C71F34A6BA82279FA35CFA6606A216D61D15AD032B7D0)
- `files\INMEMORY_InMemoryActaArticuloInfringidoRepository.java` (SHA-256: 7A2F5890127EBFEE63E270C959B25A0187EB225FA586A857A21F6ED5238AA2CC)
- `files\INMEMORY_InMemoryActaValorizacionItemRepository.java` (SHA-256: 82751D3D769A64F73F93E10C2278C3ED1EC9474CBCCD9687BAE59C9E26774EF4)
- `files\INMEMORY_InMemoryActaValorizacionRepository.java` (SHA-256: 20B182D38D7E0A936BA9A413EC6098835AFFECC168C275D84F43306A936A95B4)
- `files\INMEMORY_InMemoryArticuloMedidaPreventivaRepository.java` (SHA-256: 48C7A664E8422068A7972C90F1DC3711E718E28396FE7C4C74B05190B825D96B)
- `files\INMEMORY_InMemoryMedidaPreventivaRepository.java` (SHA-256: 88FDD3F5342A621D5BD1014015D665BC6A2D0E59D23459B32F6082A2CB626877)
- `files\INMEMORY_InMemoryTarifarioUnidadFaltasRepository.java` (SHA-256: 005104B37880E4D941E6D23C90F5DB6EC111CB8ADC64D7C34F9AE1C525BBB5E2)
- `files\mvn-test.log` (SHA-256: 437FD70412DE6511211B878CF833CA7D5B7A3363C36231119458C2301401ED9C)
- `files\REPOSITORY_ActaValorizacionRepository.java` (SHA-256: 55F1F687F91BD4CD1125BC6BF8616300F4C0B1B28ACC44760769274FB4AA3765)
- `files\REPOSITORY_MedidaPreventivaRepository.java` (SHA-256: 59C50DFB08DCAF766FF2ABFB7ADEE6D35C4CDFE05B95DF3DB23D1897EE52D930)
- `files\SERVICE_MedidaPreventivaService.java` (SHA-256: BCF7F452F690BAB7D32C189FC4BB2542BE9F040D8EC75356B11B94500E3CDAE3)
- `files\SERVICE_ValorizacionService.java` (SHA-256: E962BE5C57E9E0DB9E662697A4A835BFA8C4BE49942500EFE55F0094A74581A2)
- `files\SNAPSHOT_SnapshotRecalculador.java` (SHA-256: F0CB23D07C6954D7229AABE3FE2BA88FD5A5ABA8DBB0D9DC9C92637872EFF760)
- `files\TEST_ValorizacionInvariantesR1Test.java` (SHA-256: F8142608E8F801797F50551D891968A8D1FF704776483D18F43DB096F409D9C0)

## ZIP del paquete
- `handoff-8F-11D-R1.zip` (SHA-256: B4E0758C18A9AD196924D33B4B7FD1BA511B786624CB76EE458BFE47FA51FFBF, 121281 bytes)
